time,intensity
2080,0.00
2085,0.00
2090,0.00
2095,0.00
2100,0.00
2105,0.00
2110,0.00
2115,0.00
2120,0.00
2125,0.00
2130,0.00
2135,0.00
2140,0.00
2145,0.00
2150,0.00
2155,0.00
2160,0.00
2165,0.00
2170,0.00
2175,0.00
2180,0.00
2185,0.00
2190,0.00
2195,0.00
2200,0.00
2205,0.00
2210,0.00
2215,0.00
2220,0.00
2225,0.00
2230,0.00
2235,0.00
2240,0.00
2245,0.00
2250,0.00
2255,0.00
2260,0.00
2265,0.00
2270,0.00
2275,0.00
2280,0.00
2285,0.00
2290,0.00
2295,0.00
2300,0.00
2305,0.00
2310,0.00
2315,0.00
2320,0.00
2325,0.00
2330,0.00
2335,0.00
2340,0.00
2345,0.00
2350,0.00
2355,0.00
2360,0.00
2365,0.00
2370,0.00
2375,0.00
2380,0.00
2385,0.00
2390,0.00
2395,0.00
2400,0.00
2405,0.00
2410,0.00
2415,0.00
2420,0.00
2425,0.00
2430,0.00
2435,0.00
2440,0.00
2445,0.00
2450,0.00
2455,0.00
2460,0.00
2465,0.00
2470,0.00
2475,0.00
2480,0.00
2485,0.00
2490,0.00
2495,0.00
2500,0.00
2505,0.00
2510,0.00
2515,0.00
2520,0.00
2525,0.00
2530,0.00
2535,0.00
2540,0.00
2545,0.00
2550,0.00
2555,0.00
2560,0.00
2565,0.00
2570,0.00
2575,0.00
2580,0.00
2585,0.00
2590,0.00
2595,0.00
2600,0.00
2605,0.00
2610,0.00
2615,0.00
2620,0.00
2625,0.00
2630,0.00
2635,0.00
2640,0.00
2645,0.00
2650,0.00
2655,0.00
2660,0.00
2665,0.00
2670,0.00
2675,0.00
2680,0.00
2685,0.00
2690,0.00
2695,0.00
2700,0.00
2705,0.00
2710,0.00
2715,0.00
2720,0.00
2725,0.00
2730,0.00
2735,0.00
2740,0.00
2745,0.00
2750,0.00
2755,0.00
2760,0.00
2765,0.00
2770,0.00
2775,0.00
2780,0.00
2785,0.00
2790,0.00
2795,0.00
2800,0.00
2805,0.00
2810,0.00
2815,0.00
2820,0.00
2825,0.00
2830,0.00
2835,0.00
2840,0.00
2845,0.00
2850,0.00
2855,0.00
2860,0.00
2865,0.00
2870,0.02
2875,0.05
2880,0.10
2885,0.18
2890,0.25
2895,0.38
2900,0.50
2905,0.65
2910,0.80
2915,0.95
2920,1.10
2925,1.00
2930,0.85
2935,0.70
2940,0.55
2945,0.40
2950,0.28
2955,0.15
2960,0.08
2965,0.03
2970,0.01
2975,0.00
2980,0.00
